Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED_LINE
    RESERVED
    MULTI_COMMENT

Grammar

Rule 0     S' -> start
    IMPORT          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    OPTION          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    MESSAGE         reduce using rule 6 (comment -> SINGLE_COMMENT .)
    ENUM            reduce using rule 6 (comment -> SINGLE_COMMENT .)
    $end            reduce using rule 6 (comment -> SINGLE_COMMENT .)
    OPTIONAL        reduce using rule 6 (comment -> SINGLE_COMMENT .)
    REPEATED        reduce using rule 6 (comment -> SINGLE_COMMENT .)
    BOOL            reduce using rule 6 (comment -> SINGLE_COMMENT .)
    STRING          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    BYTES           reduce using rule 6 (comment -> SINGLE_COMMENT .)
    DOUBLE          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    FLOAT           reduce using rule 6 (comment -> SINGLE_COMMENT .)
    INT32           reduce using rule 6 (comment -> SINGLE_COMMENT .)
    INT64           reduce using rule 6 (comment -> SINGLE_COMMENT .)
    UINT32          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    UINT64          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    SINT32          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    SINT64          reduce using rule 6 (comment -> SINGLE_COMMENT .)
    FIXED32         reduce using rule 6 (comment -> SINGLE_COMMENT .)
    FIXED64         reduce using rule 6 (comment -> SINGLE_COMMENT .)
    SFIXED32        reduce using rule 6 (comment -> SINGLE_COMMENT .)
    SFIXED64        reduce using rule 6 (comment -> SINGLE_COMMENT .)
    MAP             reduce using rule 6 (comment -> SINGLE_COMMENT .)
    SINGLE_COMMENT  shift and go to state 8

    comment                        shift and go to state 27

state 9

    (0) S' -> start .



state 10

    (17) import -> IMPORT . LITERAL

    LITERAL         shift and go to state 28


state 11

    (18) option -> OPTION . IDENTIFIER = LITERAL

    IDENTIFIER      shift and go to state 29


state 12

    (13) header_unit -> import .

    LINE_END        reduce using rule 13 (header_unit -> import .)


state 13

    (15) syntax -> SYNTAX . = LITERAL

    =               shift and go to state 30


state 14

    (16) package -> PACKAGE . IDENTIFIER

    IDENTIFIER      shift and go to state 31


state 15

    (9) header_unit_ -> comment header_unit . LINE_END

    LINE_END        shift and go to state 32


state 16

    (10) header_unit_ -> header_unit LINE_END .

    SINGLE_COMMENT  reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    SYNTAX          reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    PACKAGE         reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    IMPORT          reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    OPTION          reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    MESSAGE         reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    ENUM            reduce using rule 10 (header_unit_ -> header_unit LINE_END .)
    $end            reduce using rule 10 (header_unit_ -> header_unit LINE_END .)


state 17

    (3) tail -> comment .
    (9) header_unit_ -> comment . header_unit LINE_END
    (21) definition_unit_ -> comment . definition_unit
    (11) header_unit -> . syntax
    (12) header_unit -> . package
    (13) header_unit -> . import
    (14) header_unit -> . option
    (23) definition_unit -> . message
    (24) definition_unit -> . enum
    (15) syntax -> . SYNTAX = LITERAL
    (16) package -> . PACKAGE IDENTIFIER
    (17) import -> . IMPORT LITERAL
    (18) option -> . OPTION IDENTIFIER = LITERAL
    (25) message -> . MESSAGE IDENTIFIER { msg_fields }
    (58) enum -> . ENUM IDENTIFIER { enum_fields }

    $end            reduce using rule 3 (tail -> comment .)
    SYNTAX          shift and go to state 13
    PACKAGE         shift and go to state 14
    IMPORT          shift and go to state 10
    OPTION          shift and go to state 11
    MESSAGE         shift and go to state 25
    ENUM            shift and go to state 21

    header_unit                    shift and go to state 15
    option                         shift and go to state 4
    package                        shift and go to state 2
    enum                           shift and go to state 22
    syntax                         shift and go to state 7
    import                         shift and go to state 12
    message                        shift and go to state 19
    definition_unit                shift and go to state 33

state 18

    (20) definition -> definition_unit_ .

    SINGLE_COMMENT  reduce using rule 20 (definition -> definition_unit_ .)
    MESSAGE         reduce using rule 20 (definition -> definition_unit_ .)
    ENUM            reduce using rule 20 (definition -> definition_unit_ .)
    $end            reduce using rule 20 (definition -> definition_unit_ .)


state 19

    (23) definition_unit -> message .

    SINGLE_COMMENT  reduce using rule 23 (definition_unit -> message .)
    MESSAGE         reduce using rule 23 (definition_unit -> message .)
    ENUM            reduce using rule 23 (definition_unit -> message .)
    $end            reduce using rule 23 (definition_unit -> message .)


state 20

    (2) start -> header tail .

    $end            reduce using rule 2 (start -> header tail .)


state 21

    (58) enum -> ENUM . IDENTIFIER { enum_fields }

    IDENTIFIER      shift and go to state 34


state 22

    (24) definition_unit -> enum .

    SINGLE_COMMENT  reduce using rule 24 (definition_unit -> enum .)
    MESSAGE         reduce using rule 24 (definition_unit -> enum .)
    ENUM            reduce using rule 24 (definition_unit -> enum .)
    $end            reduce using rule 24 (definition_unit -> enum .)


state 23

    (1) start -> header definition . tail
    (19) definition -> definition . definition_unit_
    (3) tail -> . comment
    (4) tail -> .
    (21) definition_unit_ -> . comment definition_unit
    (22) definition_unit_ -> . definition_unit
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (23) definition_unit -> . message
    (24) definition_unit -> . enum
    (25) message -> . MESSAGE IDENTIFIER { msg_fields }
    (58) enum -> . ENUM IDENTIFIER { enum_fields }

    $end            reduce using rule 4 (tail -> .)
    SINGLE_COMMENT  shift and go to state 8
    MESSAGE         shift and go to state 25
    ENUM            shift and go to state 21

    comment                        shift and go to state 35
    enum                           shift and go to state 22
    tail                           shift and go to state 36
    definition_unit_               shift and go to state 37
    message                        shift and go to state 19
    definition_unit                shift and go to state 26

state 24

    (7) header -> header header_unit_ .

    SINGLE_COMMENT  reduce using rule 7 (header -> header header_unit_ .)
    SYNTAX          reduce using rule 7 (header -> header header_unit_ .)
    PACKAGE         reduce using rule 7 (header -> header header_unit_ .)
    IMPORT          reduce using rule 7 (header -> header header_unit_ .)
    OPTION          reduce using rule 7 (header -> header header_unit_ .)
    MESSAGE         reduce using rule 7 (header -> header header_unit_ .)
    ENUM            reduce using rule 7 (header -> header header_unit_ .)
    $end            reduce using rule 7 (header -> header header_unit_ .)


state 25

    (25) message -> MESSAGE . IDENTIFIER { msg_fields }

    IDENTIFIER      shift and go to state 38


state 26

    (22) definition_unit_ -> definition_unit .

    SINGLE_COMMENT  reduce using rule 22 (definition_unit_ -> definition_unit .)
    MESSAGE         reduce using rule 22 (definition_unit_ -> definition_unit .)
    ENUM            reduce using rule 22 (definition_unit_ -> definition_unit .)
    $end            reduce using rule 22 (definition_unit_ -> definition_unit .)


state 27

    (5) comment -> SINGLE_COMMENT comment .

    IDENTIFIER      reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    SYNTAX          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    PACKAGE         reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    IMPORT          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    OPTION          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    MESSAGE         reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    ENUM            reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    $end            reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    OPTIONAL        reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    REPEATED        reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    BOOL            reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    STRING          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    BYTES           reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    DOUBLE          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    FLOAT           reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    INT32           reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    INT64           reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    UINT32          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    UINT64          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    SINT32          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    SINT64          reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    FIXED32         reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    FIXED64         reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    SFIXED32        reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    SFIXED64        reduce using rule 5 (comment -> SINGLE_COMMENT comment .)
    MAP             reduce using rule 5 (comment -> SINGLE_COMMENT comment .)


state 28

    (17) import -> IMPORT LITERAL .

    LINE_END        reduce using rule 17 (import -> IMPORT LITERAL .)


state 29

    (18) option -> OPTION IDENTIFIER . = LITERAL

    =               shift and go to state 39


state 30

    (15) syntax -> SYNTAX = . LITERAL

    LITERAL         shift and go to state 40


state 31

    (16) package -> PACKAGE IDENTIFIER .

    LINE_END        reduce using rule 16 (package -> PACKAGE IDENTIFIER .)


state 32

    (9) header_unit_ -> comment header_unit LINE_END .

    SINGLE_COMMENT  reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    SYNTAX          reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    PACKAGE         reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    IMPORT          reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    OPTION          reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    MESSAGE         reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    ENUM            reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)
    $end            reduce using rule 9 (header_unit_ -> comment header_unit LINE_END .)


state 33

    (21) definition_unit_ -> comment definition_unit .

    SINGLE_COMMENT  reduce using rule 21 (definition_unit_ -> comment definition_unit .)
    MESSAGE         reduce using rule 21 (definition_unit_ -> comment definition_unit .)
    ENUM            reduce using rule 21 (definition_unit_ -> comment definition_unit .)
    $end            reduce using rule 21 (definition_unit_ -> comment definition_unit .)


state 34

    (58) enum -> ENUM IDENTIFIER . { enum_fields }

    {               shift and go to state 41


state 35

    (3) tail -> comment .
    (21) definition_unit_ -> comment . definition_unit
    (23) definition_unit -> . message
    (24) definition_unit -> . enum
    (25) message -> . MESSAGE IDENTIFIER { msg_fields }
    (58) enum -> . ENUM IDENTIFIER { enum_fields }

    $end            reduce using rule 3 (tail -> comment .)
    MESSAGE         shift and go to state 25
    ENUM            shift and go to state 21

    enum                           shift and go to state 22
    message                        shift and go to state 19
    definition_unit                shift and go to state 33

state 36

    (1) start -> header definition tail .

    $end            reduce using rule 1 (start -> header definition tail .)


state 37

    (19) definition -> definition definition_unit_ .

    SINGLE_COMMENT  reduce using rule 19 (definition -> definition definition_unit_ .)
    MESSAGE         reduce using rule 19 (definition -> definition definition_unit_ .)
    ENUM            reduce using rule 19 (definition -> definition definition_unit_ .)
    $end            reduce using rule 19 (definition -> definition definition_unit_ .)


state 38

    (25) message -> MESSAGE IDENTIFIER . { msg_fields }

    {               shift and go to state 42


state 39

    (18) option -> OPTION IDENTIFIER = . LITERAL

    LITERAL         shift and go to state 43


state 40

    (15) syntax -> SYNTAX = LITERAL .

    LINE_END        reduce using rule 15 (syntax -> SYNTAX = LITERAL .)


state 41

    (58) enum -> ENUM IDENTIFIER { . enum_fields }
    (59) enum_fields -> . enum_field_ enum_fields
    (60) enum_fields -> .
    (61) enum_field_ -> . comment enum_field LINE_END
    (62) enum_field_ -> . enum_field LINE_END
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (63) enum_field -> . IDENTIFIER = INTCONSTANT

    }               reduce using rule 60 (enum_fields -> .)
    SINGLE_COMMENT  shift and go to state 8
    IDENTIFIER      shift and go to state 47

    comment                        shift and go to state 44
    enum_fields                    shift and go to state 48
    enum_field                     shift and go to state 45
    enum_field_                    shift and go to state 46

state 42

    (25) message -> MESSAGE IDENTIFIER { . msg_fields }
    (26) msg_fields -> . msg_field_ msg_fields
    (27) msg_fields -> .
    (28) msg_field_ -> . comment msg_field LINE_END
    (29) msg_field_ -> . msg_field LINE_END
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (30) msg_field -> . field_decoration field_type IDENTIFIER = INTCONSTANT
    (31) field_decoration -> . OPTIONAL
    (32) field_decoration -> . REPEATED
    (33) field_decoration -> .

    }               reduce using rule 27 (msg_fields -> .)
    SINGLE_COMMENT  shift and go to state 8
    OPTIONAL        shift and go to state 53
    REPEATED        shift and go to state 51
    IDENTIFIER      reduce using rule 33 (field_decoration -> .)
    BOOL            reduce using rule 33 (field_decoration -> .)
    STRING          reduce using rule 33 (field_decoration -> .)
    BYTES           reduce using rule 33 (field_decoration -> .)
    DOUBLE          reduce using rule 33 (field_decoration -> .)
    FLOAT           reduce using rule 33 (field_decoration -> .)
    INT32           reduce using rule 33 (field_decoration -> .)
    INT64           reduce using rule 33 (field_decoration -> .)
    UINT32          reduce using rule 33 (field_decoration -> .)
    UINT64          reduce using rule 33 (field_decoration -> .)
    SINT32          reduce using rule 33 (field_decoration -> .)
    SINT64          reduce using rule 33 (field_decoration -> .)
    FIXED32         reduce using rule 33 (field_decoration -> .)
    FIXED64         reduce using rule 33 (field_decoration -> .)
    SFIXED32        reduce using rule 33 (field_decoration -> .)
    SFIXED64        reduce using rule 33 (field_decoration -> .)
    MAP             reduce using rule 33 (field_decoration -> .)

    comment                        shift and go to state 49
    msg_field                      shift and go to state 52
    msg_fields                     shift and go to state 54
    msg_field_                     shift and go to state 55
    field_decoration               shift and go to state 50

state 43

    (18) option -> OPTION IDENTIFIER = LITERAL .

    LINE_END        reduce using rule 18 (option -> OPTION IDENTIFIER = LITERAL .)


state 44

    (61) enum_field_ -> comment . enum_field LINE_END
    (63) enum_field -> . IDENTIFIER = INTCONSTANT

    IDENTIFIER      shift and go to state 47

    enum_field                     shift and go to state 56

state 45

    (62) enum_field_ -> enum_field . LINE_END

    LINE_END        shift and go to state 57


state 46

    (59) enum_fields -> enum_field_ . enum_fields
    (59) enum_fields -> . enum_field_ enum_fields
    (60) enum_fields -> .
    (61) enum_field_ -> . comment enum_field LINE_END
    (62) enum_field_ -> . enum_field LINE_END
    (5) comment -> . SINGLE_COMMENT comment
    (6) comment -> . SINGLE_COMMENT
    (63) enum_field -> . IDENTIFIER = INTCONSTANT

    }               reduce using rule 60 (enum_fields -> .)
    SINGLE_COMMENT  shift and go to state 8
    IDENTIFIER      shift and go to state 47

    comment                        shift and go to state 44
    enum_fields                    shift and go to state 58
    enum_field                     shift and go to state 45
    enum_field_                    shift and go to state 46

state 47

    (63) enum_field -> IDENTIFIER . = INTCONSTANT

    =               shift and go to state 59


state 48

    (58) enum -> ENUM IDENTIFIER { enum_fields . }

    }               shift and go to state 60


state 49

    (28) msg_field_ -> comment . msg_field LINE_END
    (30) msg_field -> . field_decoration field_type IDENTIFIER = INTCONSTANT
    (31) field_decoration -> . OPTIONAL
    (32) field_decoration -> . REPEATED
    (33) field_decoration -> .

    OPTIONAL        shift and go to state 53
    REPEATED        shift and go to state 51
    IDENTIFIER      reduce using rule 33 (field_decoration -> .)
    BOOL            reduce using rule 33 (field_decoration -> .)
    STRING          reduce using rule 33 (field_decoration -> .)
    BYTES           reduce using rule 33 (field_decoration -> .)
    DOUBLE          reduce using rule 33 (field_decoration -> .)
    FLOAT           reduce using rule 33 (field_decoration -> .)
    INT32           reduce using rule 33 (field_decoration -> .)
    INT64           reduce using rule 33 (field_decoration -> .)
    UINT32          reduce using rule 33 (field_decoration -> .)
    UINT64          reduce using rule 33 (field_decoration -> .)
    SINT32          reduce using rule 33 (field_decoration -> .)
    SINT64          reduce using rule 33 (field_decoration -> .)
    FIXED32         reduce using rule 33 (field_decoration -> .)
    FIXED64         reduce using rule 33 (field_decoration -> .)
    SFIXED32        reduce using rule 33 (field_decoration -> .)
    SFIXED64        reduce using rule 33 (field_decoration -> .)
    MAP             reduce using rule 33 (field_decoration -> .)

    msg_field                      shift and go to state 61
    field_decoration               shift and go to state 50

state 50

    (30) msg_field -> field_decoration . field_type IDENTIFIER = INTCONSTANT
    (34) field_type -> . ref_type
    (35) field_type -> . definition_type
    (36) ref_type -> . IDENTIFIER
    (37) ref_type -> . IDENTIFIER . IDENTIFIER
    (38) definition_type -> . base_type
    (39) definition_type -> . container_type
    (40) base_type -> . BOOL
    (41) base_type -> . STRING
    (42) base_type -> . BYTES
    (43) base_type -> . DOUBLE
    (44) base_type -> . FLOAT
    (45) base_type -> . INT32
    (46) base_type -> . INT64
    (47) base_type -> . UINT32
    (48) base_type -> . UINT64
    (49) base_type -> . SINT32
    (50) base_type -> . SINT64
    (51) base_type -> . FIXED32
    (52) base_type -> . FIXED64
    (53) base_type -> . SFIXED32
    (54) base_type -> . SFIXED64
    (55) container_type -> . map_type
    (56) map_type -> . MAP < base_type , base_type >
    (57) map_type -> . MAP < base_type , ref_type >

    IDENTIFIER      shift and go to state 69
    BOOL            shift and go to state 84
    STRING          shift and go to state 72
    BYTES           shift and go to state 74
    DOUBLE          shift and go to state 81
    FLOAT           shift and go to state 82
    INT32           shift and go to state 73
    INT64           shift and go to state 76
    UINT32          shift and go to state 70
    UINT64          shift and go to state 78
    SINT32          shift and go to state 71
    SINT64          shift and go to state 80
    FIXED32         shift and go to state 62
    FIXED64         shift and go to state 66
    SFIXED32        shift and go to state 83
    SFIXED64        shift and go to state 67
    MAP             shift and go to state 79

    field_type                     shift and go to state 63
    container_type                 shift and go to state 64
    definition_type                shift and go to state 75
    base_type                      shift and go to state 65
    map_type                       shift and go to state 77
    ref_type                       shift and go to state 68

state 51

    (32) field_decoration -> REPEATED .

    IDENTIFIER      reduce using rule 32 (field_decoration -> REPEATED .)
    BOOL            reduce using rule 32 (field_decoration -> REPEATED .)
    STRING          reduce using rule 32 (field_decoration -> REPEATED .)
    BYTES           reduce using rule 32 (field_decoration -> REPEATED .)
    DOUBLE          reduce using rule 32 (field_decoration -> REPEATED .)
    FLOAT           reduce using rule 32 (field_decoration -> REPEATED .)
    INT32           reduce using rule 32 (field_decoration -> REPEATED .)
    INT64           reduce using rule 32 (field_decoration -> REPEATED .)
    UINT32          reduce using rule 32 (field_decoration -> REPEATED .)
    UINT64          reduce using rule 32 (field_decoration -> REPEATED .)
    SINT32          reduce using rule 32 (field_decoration -> REPEATED .)
    SINT64          reduce using rule 32 (field_decoration -> REPEATED .)
    FIXED32         reduce using rule 32 (field_decoration -> REPEATED .)
